Word,Count,POS,Definition
U+1F1E9 U+1F1F2,1618,emoji number: 1618,flag: Dominica
U+1F1E9 U+1F1F4,1619,emoji number: 1619,flag: Dominican Republic
U+1F1E9 U+1F1FF,1620,emoji number: 1620,flag: Algeria
U+1F1EA U+1F1E6,1621,emoji number: 1621,flag: Ceuta & Melilla
U+1F1EA U+1F1E8,1622,emoji number: 1622,flag: Ecuador
U+1F1EA U+1F1EA,1623,emoji number: 1623,flag: Estonia
U+1F1EA U+1F1EC,1624,emoji number: 1624,flag: Egypt
U+1F1EA U+1F1ED,1625,emoji number: 1625,flag: Western Sahara
U+1F1EA U+1F1F7,1626,emoji number: 1626,flag: Eritrea
U+1F1EA U+1F1F8,1627,emoji number: 1627,flag: Spain
U+1F1EA U+1F1F9,1628,emoji number: 1628,flag: Ethiopia
U+1F1EA U+1F1FA,1629,emoji number: 1629,flag: European Union
U+1F1EB U+1F1EE,1630,emoji number: 1630,flag: Finland
U+1F1EB U+1F1EF,1631,emoji number: 1631,flag: Fiji
U+1F1EB U+1F1F0,1632,emoji number: 1632,flag: Falkland Islands
U+1F1EB U+1F1F2,1633,emoji number: 1633,flag: Micronesia
U+1F1EB U+1F1F4,1634,emoji number: 1634,flag: Faroe Islands
U+1F1EB U+1F1F7,1635,emoji number: 1635,flag: France
U+1F1EC U+1F1E6,1636,emoji number: 1636,flag: Gabon
U+1F1EC U+1F1E7,1637,emoji number: 1637,flag: United Kingdom
U+1F1EC U+1F1E9,1638,emoji number: 1638,flag: Grenada
U+1F1EC U+1F1EA,1639,emoji number: 1639,flag: Georgia
U+1F1EC U+1F1EB,1640,emoji number: 1640,flag: French Guiana
U+1F1EC U+1F1EC,1641,emoji number: 1641,flag: Guernsey
U+1F1EC U+1F1ED,1642,emoji number: 1642,flag: Ghana
U+1F1EC U+1F1EE,1643,emoji number: 1643,flag: Gibraltar
U+1F1EC U+1F1F1,1644,emoji number: 1644,flag: Greenland
U+1F1EC U+1F1F2,1645,emoji number: 1645,flag: Gambia
U+1F1EC U+1F1F3,1646,emoji number: 1646,flag: Guinea
U+1F1EC U+1F1F5,1647,emoji number: 1647,flag: Guadeloupe
U+1F1EC U+1F1F6,1648,emoji number: 1648,flag: Equatorial Guinea
U+1F1EC U+1F1F7,1649,emoji number: 1649,flag: Greece
U+1F1EC U+1F1F8,1650,emoji number: 1650,flag: South Georgia & South Sandwich Islands
U+1F1EC U+1F1F9,1651,emoji number: 1651,flag: Guatemala
U+1F1EC U+1F1FA,1652,emoji number: 1652,flag: Guam
U+1F1EC U+1F1FC,1653,emoji number: 1653,flag: Guinea-Bissau
U+1F1EC U+1F1FE,1654,emoji number: 1654,flag: Guyana
U+1F1ED U+1F1F0,1655,emoji number: 1655,flag: Hong Kong SAR China
U+1F1ED U+1F1F2,1656,emoji number: 1656,flag: Heard & McDonald Islands
U+1F1ED U+1F1F3,1657,emoji number: 1657,flag: Honduras
U+1F1ED U+1F1F7,1658,emoji number: 1658,flag: Croatia
U+1F1ED U+1F1F9,1659,emoji number: 1659,flag: Haiti
U+1F1ED U+1F1FA,1660,emoji number: 1660,flag: Hungary
U+1F1EE U+1F1E8,1661,emoji number: 1661,flag: Canary Islands
U+1F1EE U+1F1E9,1662,emoji number: 1662,flag: Indonesia
U+1F1EE U+1F1EA,1663,emoji number: 1663,flag: Ireland
U+1F1EE U+1F1F1,1664,emoji number: 1664,flag: Israel
U+1F1EE U+1F1F2,1665,emoji number: 1665,flag: Isle of Man
U+1F1EE U+1F1F3,1666,emoji number: 1666,flag: India
U+1F1EE U+1F1F4,1667,emoji number: 1667,flag: British Indian Ocean Territory
U+1F1EE U+1F1F6,1668,emoji number: 1668,flag: Iraq
U+1F1EE U+1F1F7,1669,emoji number: 1669,flag: Iran
U+1F1EE U+1F1F8,1670,emoji number: 1670,flag: Iceland
U+1F1EE U+1F1F9,1671,emoji number: 1671,flag: Italy
U+1F1EF U+1F1EA,1672,emoji number: 1672,flag: Jersey
U+1F1EF U+1F1F2,1673,emoji number: 1673,flag: Jamaica
U+1F1EF U+1F1F4,1674,emoji number: 1674,flag: Jordan
U+1F1EF U+1F1F5,1675,emoji number: 1675,flag: Japan
U+1F1F0 U+1F1EA,1676,emoji number: 1676,flag: Kenya
U+1F1F0 U+1F1EC,1677,emoji number: 1677,flag: Kyrgyzstan
U+1F1F0 U+1F1ED,1678,emoji number: 1678,flag: Cambodia
U+1F1F0 U+1F1EE,1679,emoji number: 1679,flag: Kiribati
U+1F1F0 U+1F1F2,1680,emoji number: 1680,flag: Comoros
U+1F1F0 U+1F1F3,1681,emoji number: 1681,flag: St. Kitts & Nevis
U+1F1F0 U+1F1F5,1682,emoji number: 1682,flag: North Korea
U+1F1F0 U+1F1F7,1683,emoji number: 1683,flag: South Korea
U+1F1F0 U+1F1FC,1684,emoji number: 1684,flag: Kuwait
U+1F1F0 U+1F1FE,1685,emoji number: 1685,flag: Cayman Islands
U+1F1F0 U+1F1FF,1686,emoji number: 1686,flag: Kazakhstan
U+1F1F1 U+1F1E6,1687,emoji number: 1687,flag: Laos
U+1F1F1 U+1F1E7,1688,emoji number: 1688,flag: Lebanon
U+1F1F1 U+1F1E8,1689,emoji number: 1689,flag: St. Lucia
U+1F1F1 U+1F1EE,1690,emoji number: 1690,flag: Liechtenstein
U+1F1F1 U+1F1F0,1691,emoji number: 1691,flag: Sri Lanka
U+1F1F1 U+1F1F7,1692,emoji number: 1692,flag: Liberia
U+1F1F1 U+1F1F8,1693,emoji number: 1693,flag: Lesotho
U+1F1F1 U+1F1F9,1694,emoji number: 1694,flag: Lithuania
U+1F1F1 U+1F1FA,1695,emoji number: 1695,flag: Luxembourg
U+1F1F1 U+1F1FB,1696,emoji number: 1696,flag: Latvia
U+1F1F1 U+1F1FE,1697,emoji number: 1697,flag: Libya
U+1F1F2 U+1F1E6,1698,emoji number: 1698,flag: Morocco
U+1F1F2 U+1F1E8,1699,emoji number: 1699,flag: Monaco
U+1F1F2 U+1F1E9,1700,emoji number: 1700,flag: Moldova
U+1F1F2 U+1F1EA,1701,emoji number: 1701,flag: Montenegro
U+1F1F2 U+1F1EB,1702,emoji number: 1702,flag: St. Martin
U+1F1F2 U+1F1EC,1703,emoji number: 1703,flag: Madagascar
U+1F1F2 U+1F1ED,1704,emoji number: 1704,flag: Marshall Islands
U+1F1F2 U+1F1F0,1705,emoji number: 1705,flag: North Macedonia
U+1F1F2 U+1F1F1,1706,emoji number: 1706,flag: Mali
U+1F1F2 U+1F1F2,1707,emoji number: 1707,flag: Myanmar (Burma)
U+1F1F2 U+1F1F3,1708,emoji number: 1708,flag: Mongolia
U+1F1F2 U+1F1F4,1709,emoji number: 1709,flag: Macao SAR China
U+1F1F2 U+1F1F5,1710,emoji number: 1710,flag: Northern Mariana Islands
U+1F1F2 U+1F1F6,1711,emoji number: 1711,flag: Martinique
U+1F1F2 U+1F1F7,1712,emoji number: 1712,flag: Mauritania
U+1F1F2 U+1F1F8,1713,emoji number: 1713,flag: Montserrat
U+1F1F2 U+1F1F9,1714,emoji number: 1714,flag: Malta
U+1F1F2 U+1F1FA,1715,emoji number: 1715,flag: Mauritius
U+1F1F2 U+1F1FB,1716,emoji number: 1716,flag: Maldives
U+1F1F2 U+1F1FC,1717,emoji number: 1717,flag: Malawi
U+1F1F2 U+1F1FD,1718,emoji number: 1718,flag: Mexico
U+1F1F2 U+1F1FE,1719,emoji number: 1719,flag: Malaysia
U+1F1F2 U+1F1FF,1720,emoji number: 1720,flag: Mozambique
U+1F1F3 U+1F1E6,1721,emoji number: 1721,flag: Namibia
U+1F1F3 U+1F1E8,1722,emoji number: 1722,flag: New Caledonia
U+1F1F3 U+1F1EA,1723,emoji number: 1723,flag: Niger
U+1F1F3 U+1F1EB,1724,emoji number: 1724,flag: Norfolk Island
U+1F1F3 U+1F1EC,1725,emoji number: 1725,flag: Nigeria
U+1F1F3 U+1F1EE,1726,emoji number: 1726,flag: Nicaragua
U+1F1F3 U+1F1F1,1727,emoji number: 1727,flag: Netherlands
U+1F1F3 U+1F1F4,1728,emoji number: 1728,flag: Norway
U+1F1F3 U+1F1F5,1729,emoji number: 1729,flag: Nepal
U+1F1F3 U+1F1F7,1730,emoji number: 1730,flag: Nauru
U+1F1F3 U+1F1FA,1731,emoji number: 1731,flag: Niue
U+1F1F3 U+1F1FF,1732,emoji number: 1732,flag: New Zealand
U+1F1F4 U+1F1F2,1733,emoji number: 1733,flag: Oman
U+1F1F5 U+1F1E6,1734,emoji number: 1734,flag: Panama
U+1F1F5 U+1F1EA,1735,emoji number: 1735,flag: Peru
U+1F1F5 U+1F1EB,1736,emoji number: 1736,flag: French Polynesia
U+1F1F5 U+1F1EC,1737,emoji number: 1737,flag: Papua New Guinea
U+1F1F5 U+1F1ED,1738,emoji number: 1738,flag: Philippines
U+1F1F5 U+1F1F0,1739,emoji number: 1739,flag: Pakistan
U+1F1F5 U+1F1F1,1740,emoji number: 1740,flag: Poland
U+1F1F5 U+1F1F2,1741,emoji number: 1741,flag: St. Pierre & Miquelon
U+1F1F5 U+1F1F3,1742,emoji number: 1742,flag: Pitcairn Islands
U+1F1F5 U+1F1F7,1743,emoji number: 1743,flag: Puerto Rico
U+1F1F5 U+1F1F8,1744,emoji number: 1744,flag: Palestinian Territories
U+1F1F5 U+1F1F9,1745,emoji number: 1745,flag: Portugal
U+1F1F5 U+1F1FC,1746,emoji number: 1746,flag: Palau
U+1F1F5 U+1F1FE,1747,emoji number: 1747,flag: Paraguay
U+1F1F6 U+1F1E6,1748,emoji number: 1748,flag: Qatar
U+1F1F7 U+1F1EA,1749,emoji number: 1749,flag: Réunion
U+1F1F7 U+1F1F4,1750,emoji number: 1750,flag: Romania
U+1F1F7 U+1F1F8,1751,emoji number: 1751,flag: Serbia
U+1F1F7 U+1F1FA,1752,emoji number: 1752,flag: Russia
U+1F1F7 U+1F1FC,1753,emoji number: 1753,flag: Rwanda
U+1F1F8 U+1F1E6,1754,emoji number: 1754,flag: Saudi Arabia
U+1F1F8 U+1F1E7,1755,emoji number: 1755,flag: Solomon Islands
U+1F1F8 U+1F1E8,1756,emoji number: 1756,flag: Seychelles
U+1F1F8 U+1F1E9,1757,emoji number: 1757,flag: Sudan
U+1F1F8 U+1F1EA,1758,emoji number: 1758,flag: Sweden
U+1F1F8 U+1F1EC,1759,emoji number: 1759,flag: Singapore
U+1F1F8 U+1F1ED,1760,emoji number: 1760,flag: St. Helena
U+1F1F8 U+1F1EE,1761,emoji number: 1761,flag: Slovenia
U+1F1F8 U+1F1EF,1762,emoji number: 1762,flag: Svalbard & Jan Mayen
U+1F1F8 U+1F1F0,1763,emoji number: 1763,flag: Slovakia
U+1F1F8 U+1F1F1,1764,emoji number: 1764,flag: Sierra Leone
U+1F1F8 U+1F1F2,1765,emoji number: 1765,flag: San Marino
U+1F1F8 U+1F1F3,1766,emoji number: 1766,flag: Senegal
U+1F1F8 U+1F1F4,1767,emoji number: 1767,flag: Somalia
U+1F1F8 U+1F1F7,1768,emoji number: 1768,flag: Suriname
U+1F1F8 U+1F1F8,1769,emoji number: 1769,flag: South Sudan
U+1F1F8 U+1F1F9,1770,emoji number: 1770,flag: São Tomé & Príncipe
U+1F1F8 U+1F1FB,1771,emoji number: 1771,flag: El Salvador
U+1F1F8 U+1F1FD,1772,emoji number: 1772,flag: Sint Maarten
U+1F1F8 U+1F1FE,1773,emoji number: 1773,flag: Syria
U+1F1F8 U+1F1FF,1774,emoji number: 1774,flag: Eswatini
U+1F1F9 U+1F1E6,1775,emoji number: 1775,flag: Tristan da Cunha
U+1F1F9 U+1F1E8,1776,emoji number: 1776,flag: Turks & Caicos Islands
U+1F1F9 U+1F1E9,1777,emoji number: 1777,flag: Chad
U+1F1F9 U+1F1EB,1778,emoji number: 1778,flag: French Southern Territories
U+1F1F9 U+1F1EC,1779,emoji number: 1779,flag: Togo
U+1F1F9 U+1F1ED,1780,emoji number: 1780,flag: Thailand
U+1F1F9 U+1F1EF,1781,emoji number: 1781,flag: Tajikistan
U+1F1F9 U+1F1F0,1782,emoji number: 1782,flag: Tokelau
U+1F1F9 U+1F1F1,1783,emoji number: 1783,flag: Timor-Leste
U+1F1F9 U+1F1F2,1784,emoji number: 1784,flag: Turkmenistan
U+1F1F9 U+1F1F3,1785,emoji number: 1785,flag: Tunisia
U+1F1F9 U+1F1F4,1786,emoji number: 1786,flag: Tonga
U+1F1F9 U+1F1F7,1787,emoji number: 1787,flag: Turkey
U+1F1F9 U+1F1F9,1788,emoji number: 1788,flag: Trinidad & Tobago
U+1F1F9 U+1F1FB,1789,emoji number: 1789,flag: Tuvalu
U+1F1F9 U+1F1FC,1790,emoji number: 1790,flag: Taiwan
U+1F1F9 U+1F1FF,1791,emoji number: 1791,flag: Tanzania
U+1F1FA U+1F1E6,1792,emoji number: 1792,flag: Ukraine
U+1F1FA U+1F1EC,1793,emoji number: 1793,flag: Uganda
U+1F1FA U+1F1F2,1794,emoji number: 1794,flag: U.S. Outlying Islands
U+1F1FA U+1F1F3,1795,emoji number: 1795,flag: United Nations
U+1F1FA U+1F1F8,1796,emoji number: 1796,flag: United States
U+1F1FA U+1F1FE,1797,emoji number: 1797,flag: Uruguay
U+1F1FA U+1F1FF,1798,emoji number: 1798,flag: Uzbekistan
U+1F1FB U+1F1E6,1799,emoji number: 1799,flag: Vatican City
U+1F1FB U+1F1E8,1800,emoji number: 1800,flag: St. Vincent & Grenadines
U+1F1FB U+1F1EA,1801,emoji number: 1801,flag: Venezuela
U+1F1FB U+1F1EC,1802,emoji number: 1802,flag: British Virgin Islands
U+1F1FB U+1F1EE,1803,emoji number: 1803,flag: U.S. Virgin Islands
U+1F1FB U+1F1F3,1804,emoji number: 1804,flag: Vietnam
U+1F1FB U+1F1FA,1805,emoji number: 1805,flag: Vanuatu
U+1F1FC U+1F1EB,1806,emoji number: 1806,flag: Wallis & Futuna
U+1F1FC U+1F1F8,1807,emoji number: 1807,flag: Samoa
U+1F1FD U+1F1F0,1808,emoji number: 1808,flag: Kosovo
U+1F1FE U+1F1EA,1809,emoji number: 1809,flag: Yemen
U+1F1FE U+1F1F9,1810,emoji number: 1810,flag: Mayotte
U+1F1FF U+1F1E6,1811,emoji number: 1811,flag: South Africa
U+1F1FF U+1F1F2,1812,emoji number: 1812,flag: Zambia
U+1F1FF U+1F1FC,1813,emoji number: 1813,flag: Zimbabwe
U+1F3F4 U+E0065,1814,emoji number: 1814,flag: England
U+1F3F4 U+E0073,1815,emoji number: 1815,flag: Scotland
U+1F3F4 U+E0077,1816,emoji number: 1816,flag: Wales
